,filename,train_start_datetime,batch_size,lr,layers,optimizer,loss,trained_epochs,last_saved_epoch,best_val_loss,early_stopping,epoch_train_losses,epoch_val_losses,epoch_train_times,total_train_time
0,roof_surface_model_B40_E100_lr1.000e-03_L4_Adam_Dice.pth,2022-12-04 20:36:05.419016,40,0.001,4,Adam,Dice,12,12,0.7138392112471841,False,"[0.7942449678765967, 0.7793639708072582, 0.7670444681289348, 0.7557455428103184, 0.7448867572114822, 0.7359400911534086, 0.7282611309213841, 0.7209457374633627, 0.7150176636716152, 0.7089439402235315, 0.7031199209233547, 0.6980787908777277]","[0.788730735128576, 0.7778717604550448, 0.7673378803513267, 0.7579438794742931, 0.7496165362271395, 0.7431997385892001, 0.7360256856138055, 0.7305376150391318, 0.72550199248574, 0.7213851755315607, 0.7170047543265603, 0.7138392112471841]","[16.869388103485107, 15.07412600517273, 15.117488384246826, 15.147795677185059, 15.209803581237793, 15.348454236984253, 15.174996376037598, 15.610296249389648, 15.672696352005005, 15.341561555862427, 15.830092430114746, 15.37622857093811]",185.77423310279846
0,roof_surface_model_B40_E100_lr1.000e-03_L4_Adam_Dice.pth,2022-12-04 20:41:54.067419,40,0.001,4,Adam,Dice,12,12,0.7138392112471841,False,"[0.7942449678765967, 0.7793639708072582, 0.7670444681289348, 0.7557455428103184, 0.7448867572114822, 0.7359400911534086, 0.7282611309213841, 0.7209457374633627, 0.7150176636716152, 0.7089439402235315, 0.7031199209233547, 0.6980787908777277]","[0.788730735128576, 0.7778717604550448, 0.7673378803513267, 0.7579438794742931, 0.7496165362271395, 0.7431997385892001, 0.7360256856138055, 0.7305376150391318, 0.72550199248574, 0.7213851755315607, 0.7170047543265603, 0.7138392112471841]","[15.034409284591675, 19.109008073806763, 28.665613174438477, 28.65966486930847, 28.36930537223816, 28.795934438705444, 29.77156090736389, 25.088216066360474, 15.244304895401001, 15.545857191085815, 27.804908275604248, 28.801673412322998]",290.8921058177948
0,roof_surface_model_B40_E100_lr1.000e-03_L4_Adam_Dice.pth,2022-12-04 21:04:18.691700,40,0.001,4,Adam,Dice,100,99,0.6496224674311551,False,"[0.7953094700549511, 0.7809696755510696, 0.7685642660932338, 0.757299708559158, 0.7470227454571013, 0.7381012071954444, 0.7303377960590606, 0.7233999460301501, 0.7163797008230331, 0.7098649106127151, 0.7045169257103129, 0.6988685955392554, 0.6935676501152364, 0.6876821784262962, 0.6833590865135193, 0.6795824969068487, 0.6748035676935886, 0.6698909769666955, 0.6658357660821144, 0.661778117748017, 0.6571380052160709, 0.6539473571675889, 0.6507914751134021, 0.6455376300405948, 0.6425600077243562, 0.6395456524605446, 0.636918103441279, 0.633003923487156, 0.6302075056319542, 0.6287833414179214, 0.6243546262700507, 0.6232574531372558, 0.6199204325675964, 0.6172566160242609, 0.6143512675102721, 0.6107115885044666, 0.6093893875467017, 0.6082581345071184, 0.6057868954983163, 0.6035865875000649, 0.6020384101157493, 0.600035770142332, 0.5974903981736366, 0.5962454156672701, 0.5939848144003685, 0.5937829309321464, 0.5892550742372553, 0.5898326698769915, 0.5882710281838762, 0.5863823408776141, 0.5835322154329178, 0.5824083026419294, 0.5822897223716087, 0.5807195977961763, 0.5768724540446667, 0.5766713682641375, 0.5757978241494361, 0.5733802622937142, 0.575673870583798, 0.5713176778022279, 0.5691840052604675, 0.5695586787893417, 0.5704858696207087, 0.565908780757417, 0.5662958698069795, 0.5630721310351757, 0.5637755520800327, 0.562368484253579, 0.5598017205583289, 0.5595524234974638, 0.5593068980156107, 0.5582537663743851, 0.558145543362232, 0.5584077467309668, 0.5531748964431438, 0.5546462573903672, 0.5529650944344541, 0.553584597212203, 0.5524949621646962, 0.5530225114619478, 0.5486577419524498, 0.5497880400495326, 0.5505704347123491, 0.5482348622159755, 0.5461811524756411, 0.5456121208819937, 0.5445044750862933, 0.5425565382267566, 0.5403739683171536, 0.5393639840978257, 0.5416180174401466, 0.5412809696603329, 0.5433802604675293, 0.5391970733378796, 0.5371668123184367, 0.5380058770484113, 0.5366142810659206, 0.5360806102448321, 0.5391017097107907, 0.5341076888936631]","[0.7847048423506997, 0.7719349590214816, 0.7604183988137678, 0.7497153227979486, 0.7402876019477844, 0.7326206077228893, 0.7263846830888228, 0.7195180600339716, 0.7146889946677468, 0.7099295150149952, 0.706143243746324, 0.702488742091439, 0.6990822336890481, 0.696236485784704, 0.6929492462765087, 0.6900086131962863, 0.6877547069029375, 0.6858327659693632, 0.6837720112367109, 0.6816452470692721, 0.6801481680436567, 0.6780338233167474, 0.6760161356492476, 0.6745488806204363, 0.6738086342811584, 0.6722529422153126, 0.6708671829917214, 0.6700618863105774, 0.6691707643595609, 0.6670868450945074, 0.6669383428313516, 0.6660332950678739, 0.6643104986710981, 0.6641945567998019, 0.6632203730669889, 0.6629379012367942, 0.6632396849718961, 0.6618336601690813, 0.6611426581035961, 0.6605657718398354, 0.6604757525704124, 0.6606088009747592, 0.6596424037759955, 0.6587899110533975, 0.6584499207409945, 0.6586048765615984, 0.6578084826469421, 0.6586597995324568, 0.6564965519038114, 0.6570663506334479, 0.6561645269393921, 0.6568521748889576, 0.6551509878852151, 0.6543237404389814, 0.6551114320755005, 0.6550191369923678, 0.6552051847631281, 0.6554029258814725, 0.6536554314873435, 0.6541596000844782, 0.6550175276669589, 0.6541301879015836, 0.6536555615338412, 0.6529031775214456, 0.6536293192343279, 0.6530444892969999, 0.6523126309568231, 0.6520963419567455, 0.6525860212065957, 0.6526673381978815, 0.6530879952690818, 0.6520326679403131, 0.653079628944397, 0.6511832692406394, 0.6518630060282621, 0.6514344919811595, 0.6517957990819757, 0.6516274972395464, 0.6525912068106912, 0.6514919616959312, 0.6518395055424083, 0.6510813236236572, 0.6511426568031311, 0.6514379761435769, 0.6509175788272511, 0.65134413133968, 0.6510473164645109, 0.6505954428152605, 0.6520195007324219, 0.6512696959755637, 0.6499446413733743, 0.650437512181022, 0.6507415717298334, 0.6517074649984186, 0.6497126655145125, 0.6509600173343312, 0.6507733518427069, 0.6506027958609841, 0.6496224674311551, 0.6507756818424572]","[16.55236840248108, 14.81591510772705, 14.963879585266113, 15.485280275344849, 15.466814041137695, 14.979435443878174, 15.104564666748047, 14.886520385742188, 15.029390096664429, 15.062150478363037, 14.948107957839966, 14.982247352600098, 14.99851655960083, 15.04149055480957, 14.95893406867981, 14.987505674362183, 14.949149370193481, 15.062847375869751, 15.48409366607666, 15.09170913696289, 15.062047481536865, 15.075658082962036, 16.364535570144653, 29.46841859817505, 29.31315851211548, 29.95078754425049, 29.07466697692871, 29.495542764663696, 29.39638066291809, 29.30389952659607, 29.847594261169434, 29.62704873085022, 29.685225009918213, 29.42755126953125, 29.723798513412476, 29.547475337982178, 28.63732075691223, 30.277096033096313, 29.61214804649353, 29.57002544403076, 29.706107139587402, 29.67614769935608, 29.10966682434082, 30.678943872451782, 29.50382399559021, 28.835537672042847, 29.44585156440735, 29.30693793296814, 29.555694580078125, 29.23216986656189, 29.351109504699707, 28.648269653320312, 29.422884702682495, 30.84385919570923, 29.05529499053955, 28.775480270385742, 29.199132204055786, 28.990018129348755, 31.004340648651123, 29.93154525756836, 30.052547454833984, 29.940515279769897, 29.841142416000366, 30.575170278549194, 29.647634744644165, 30.017311573028564, 30.306441068649292, 30.28430461883545, 30.379791021347046, 30.04622459411621, 30.077117681503296, 30.590296030044556, 30.61235761642456, 30.632469177246094, 29.613298416137695, 15.081782341003418, 14.555552959442139, 14.677979230880737, 14.872255563735962, 15.66702151298523, 14.595718145370483, 15.189776182174683, 14.649920463562012, 14.686463594436646, 15.503607034683228, 14.777206659317017, 14.544743537902832, 15.178378582000732, 15.176586627960205, 14.709137439727783, 15.129608631134033, 14.51218867301941, 14.475340127944946, 14.449280261993408, 15.347911834716797, 14.656631708145142, 14.581733465194702, 14.605509757995605, 15.215619564056396, 14.590851068496704]",2265.6441190242767
0,roof_surface_model_B40_E15_lr1.000e-03_L4_Adam_DiceBCE.pth,2022-12-04 22:12:44.086578,40,0.001,4,Adam,DiceBCE,15,15,1.1151651469143955,False,"[1.2936863011502204, 1.2230133782041834, 1.2065297948553206, 1.1924186107960153, 1.179796759118425, 1.1688007902591786, 1.1588762161579538, 1.150273678150583, 1.1424280633317663, 1.1336559665964006, 1.1269528054176492, 1.1205751033539468, 1.1137433457881847, 1.1072674507790423, 1.1011712272116478]","[1.239740783518011, 1.2175806435671719, 1.2019242481751875, 1.1883671283721924, 1.175771485675465, 1.1646768179806797, 1.1558741005984219, 1.148175748911771, 1.14154775576158, 1.1357080936431885, 1.130164536562833, 1.126240080053156, 1.1221676848151467, 1.1187658309936523, 1.1151651469143955]","[19.011242151260376, 30.577802419662476, 28.24518609046936, 26.770034790039062, 28.925360202789307, 26.45026159286499, 27.093783140182495, 31.07308030128479, 26.851587295532227, 36.96382117271423, 44.523561239242554, 42.09500861167908, 42.86376619338989, 42.93352389335632, 29.35361361503601]",483.73343086242676
0,roof_surface_model_B40_E10_lr1.000e-03_L4_Adam_DiceBCE.pth,2022-12-04 22:33:20.182311,40,0.001,4,Adam,DiceBCE,10,9,0.44838984446092084,False,"[0.8507910497645115, 0.5776387097987723, 0.5140770033318945, 0.48531705141067505, 0.46537049590273105, 0.4530162189869171, 0.43714914803809307, 0.424587626406487, 0.4204764848059796, 0.40764883160591125]","[0.6849105033007535, 0.6162040071053938, 0.49971073324030096, 0.48038161071864044, 0.5813969048586759, 0.5033693801272999, 0.4661838249726729, 0.45157343961975793, 0.44838984446092084, 0.45694551955569873]","[36.5383403301239, 42.17698311805725, 38.5569531917572, 37.319862604141235, 41.090649127960205, 39.5549738407135, 38.85096549987793, 41.37381649017334, 35.50348782539368, 26.526588201522827]",377.49423241615295
0,roof_surface_model_B40_E100_lr1.000e-03_L4_Adam_Dice.pth,2022-12-04 22:53:58.623563,40,0.001,4,Adam,Dice,53,43,0.21833519502119583,True,"[0.5268543996709458, 0.36415449228692565, 0.30256996002603087, 0.27703189849853516, 0.26168698960162223, 0.2548726695649167, 0.24617059053258694, 0.23852784456090725, 0.23606227179791064, 0.23139415269202374, 0.2240493817532316, 0.2188703417778015, 0.21631782993357232, 0.21147681043503133, 0.21057207787290533, 0.204754834479474, 0.20091624209221373, 0.1953425610319097, 0.19022741596749487, 0.1872291590305085, 0.18156989711396238, 0.17878874312055873, 0.17778702619227957, 0.172282874584198, 0.16702026255587313, 0.1606224648495938, 0.15691568369561054, 0.15240685102787424, 0.14756760064591753, 0.1452063005021278, 0.143142469385837, 0.13525440464628505, 0.13414186112424162, 0.13051671550628988, 0.12734451953400958, 0.12141575711838742, 0.11574234734190271, 0.11498825220351523, 0.11022010255367198, 0.10629202076729308, 0.10285918509706538, 0.09870305593977584, 0.09576976172467495, 0.09407890350260634, 0.09125150645032842, 0.08682941629531536, 0.08572691171727281, 0.08414254036355526, 0.08198823573741507, 0.07890014191891284, 0.07827316700144017, 0.07673646160896788, 0.075023611809345]","[0.44938697056336835, 0.3430793285369873, 0.2999267578125, 0.28381657058542425, 0.29185892235149036, 0.2548829967325384, 0.2573528831655329, 0.24921715801412408, 0.2511664195494218, 0.25814599882472644, 0.24089572104540738, 0.2417532205581665, 0.24754247882149436, 0.24102149226448752, 0.23947348377921365, 0.2293166843327609, 0.23130475932901556, 0.23487155545841565, 0.23393495516343552, 0.23504577983509412, 0.23020136898214166, 0.2289803515781056, 0.23566952618685635, 0.22745829820632935, 0.22616893594915216, 0.23434927246787332, 0.22743552923202515, 0.23051438548348166, 0.22357527234337546, 0.23224048722874036, 0.22418295253406872, 0.22448024966500021, 0.2256025942889127, 0.22535765171051025, 0.24201056632128629, 0.2220449989492243, 0.22882084954868664, 0.22474185986952347, 0.22624152356928046, 0.22383256933905862, 0.22456488826058127, 0.22226990352977405, 0.21833519502119583, 0.2238777821714228, 0.22708986022255637, 0.2219804417003285, 0.22391565821387552, 0.22249568050557916, 0.22613355788317593, 0.2183881402015686, 0.22606453028592197, 0.2220062559301203, 0.2255732850594954]","[30.96135973930359, 24.54915428161621, 30.907464504241943, 30.0678493976593, 26.339559078216553, 28.541033267974854, 26.157105207443237, 27.585057497024536, 31.982219696044922, 32.97021770477295, 24.665154695510864, 30.171648025512695, 26.222510814666748, 27.092780351638794, 28.664216995239258, 28.51195526123047, 28.947393894195557, 31.156779050827026, 25.44172716140747, 26.76209545135498, 26.203277826309204, 28.11361598968506, 30.18594455718994, 27.25641369819641, 27.71867823600769, 30.35990071296692, 26.483407258987427, 26.924841165542603, 28.43559169769287, 26.964464902877808, 28.637521743774414, 35.22144913673401, 27.488317012786865, 27.23480463027954, 26.472882986068726, 28.07980227470398, 30.406017303466797, 23.723460912704468, 28.88358497619629, 29.297816276550293, 26.672163724899292, 29.06996440887451, 28.72404670715332, 26.89046549797058, 30.331318140029907, 27.085535287857056, 26.181164503097534, 27.186683654785156, 26.872868299484253, 27.27573847770691, 30.006212949752808, 24.020963191986084, 30.511859893798828]",1492.6271369457245
0,roof_surface_model_B40_E100_lr1.000e-03_L4_Adam_Dice.pth,2022-12-04 22:53:58.623563,40,0.001,4,Adam,Dice,53,43,0.21833519502119583,True,"[0.5268543996709458, 0.36415449228692565, 0.30256996002603087, 0.27703189849853516, 0.26168698960162223, 0.2548726695649167, 0.24617059053258694, 0.23852784456090725, 0.23606227179791064, 0.23139415269202374, 0.2240493817532316, 0.2188703417778015, 0.21631782993357232, 0.21147681043503133, 0.21057207787290533, 0.204754834479474, 0.20091624209221373, 0.1953425610319097, 0.19022741596749487, 0.1872291590305085, 0.18156989711396238, 0.17878874312055873, 0.17778702619227957, 0.172282874584198, 0.16702026255587313, 0.1606224648495938, 0.15691568369561054, 0.15240685102787424, 0.14756760064591753, 0.1452063005021278, 0.143142469385837, 0.13525440464628505, 0.13414186112424162, 0.13051671550628988, 0.12734451953400958, 0.12141575711838742, 0.11574234734190271, 0.11498825220351523, 0.11022010255367198, 0.10629202076729308, 0.10285918509706538, 0.09870305593977584, 0.09576976172467495, 0.09407890350260634, 0.09125150645032842, 0.08682941629531536, 0.08572691171727281, 0.08414254036355526, 0.08198823573741507, 0.07890014191891284, 0.07827316700144017, 0.07673646160896788, 0.075023611809345]","[0.44938697056336835, 0.3430793285369873, 0.2999267578125, 0.28381657058542425, 0.29185892235149036, 0.2548829967325384, 0.2573528831655329, 0.24921715801412408, 0.2511664195494218, 0.25814599882472644, 0.24089572104540738, 0.2417532205581665, 0.24754247882149436, 0.24102149226448752, 0.23947348377921365, 0.2293166843327609, 0.23130475932901556, 0.23487155545841565, 0.23393495516343552, 0.23504577983509412, 0.23020136898214166, 0.2289803515781056, 0.23566952618685635, 0.22745829820632935, 0.22616893594915216, 0.23434927246787332, 0.22743552923202515, 0.23051438548348166, 0.22357527234337546, 0.23224048722874036, 0.22418295253406872, 0.22448024966500021, 0.2256025942889127, 0.22535765171051025, 0.24201056632128629, 0.2220449989492243, 0.22882084954868664, 0.22474185986952347, 0.22624152356928046, 0.22383256933905862, 0.22456488826058127, 0.22226990352977405, 0.21833519502119583, 0.2238777821714228, 0.22708986022255637, 0.2219804417003285, 0.22391565821387552, 0.22249568050557916, 0.22613355788317593, 0.2183881402015686, 0.22606453028592197, 0.2220062559301203, 0.2255732850594954]","[30.96135973930359, 24.54915428161621, 30.907464504241943, 30.0678493976593, 26.339559078216553, 28.541033267974854, 26.157105207443237, 27.585057497024536, 31.982219696044922, 32.97021770477295, 24.665154695510864, 30.171648025512695, 26.222510814666748, 27.092780351638794, 28.664216995239258, 28.51195526123047, 28.947393894195557, 31.156779050827026, 25.44172716140747, 26.76209545135498, 26.203277826309204, 28.11361598968506, 30.18594455718994, 27.25641369819641, 27.71867823600769, 30.35990071296692, 26.483407258987427, 26.924841165542603, 28.43559169769287, 26.964464902877808, 28.637521743774414, 35.22144913673401, 27.488317012786865, 27.23480463027954, 26.472882986068726, 28.07980227470398, 30.406017303466797, 23.723460912704468, 28.88358497619629, 29.297816276550293, 26.672163724899292, 29.06996440887451, 28.72404670715332, 26.89046549797058, 30.331318140029907, 27.085535287857056, 26.181164503097534, 27.186683654785156, 26.872868299484253, 27.27573847770691, 30.006212949752808, 24.020963191986084, 30.511859893798828]",1492.6271369457245
