,filename,train_start_datetime,batch_size,lr,layers,optimizer,loss,trained_epochs,last_saved_epoch,best_val_loss,early_stopping,epoch_train_losses,epoch_val_losses,epoch_train_times,total_train_time
0,roof_surface_model_B40_E100_lr1.000e-03_L4_RMS_Dice.pth,2022-12-05 00:08:36.112835,40,0.001,4,RMS,Dice,42,32,0.23016969724134964,True,"[0.5895920903124707, 0.30183834471601123, 0.2787454686266311, 0.27077721408072936, 0.26784362691514035, 0.2637872340831351, 0.25999701403556985, 0.2563828065040264, 0.25139546394348145, 0.24726727668275225, 0.24385237820605013, 0.24013868418145687, 0.2376585615442154, 0.23591064138615386, 0.23329355615250608, 0.23182764966437158, 0.22800558551828912, 0.22526373508128714, 0.2235398787133237, 0.22057207594526576, 0.2203852749885397, 0.21710639811576682, 0.21660464114331185, 0.21400411585544019, 0.2090216748257901, 0.2071012334620699, 0.20533627778925795, 0.2044219615611624, 0.20055484771728516, 0.1996079074575546, 0.19578351492577412, 0.19525553951872157, 0.19128130598271148, 0.19115618568785647, 0.18847454355118123, 0.18507399203929495, 0.18322143402505428, 0.18049850996504438, 0.17821446124543536, 0.1745185890096299, 0.17559269641308076, 0.17198083248544246]","[0.40914107994599774, 0.3699846430258317, 0.2823862921107899, 0.3167033141309565, 0.28084147518331354, 0.27726173400878906, 0.33203173767436633, 0.326891227201982, 0.2706643613902005, 0.2576490965756503, 0.26269539377906104, 0.258805589242415, 0.30894236131147906, 0.2720259698954495, 0.24893796985799616, 0.30814381621100684, 0.3127495863220908, 0.26161938363855536, 0.2786618579517711, 0.2578154639764266, 0.26136025515469635, 0.2381295236674222, 0.27528435533696954, 0.24632031267339533, 0.2388772422617132, 0.2520224289460616, 0.29056557742032135, 0.24873911792581732, 0.2529347268017856, 0.2638172994960438, 0.24459694732319226, 0.23016969724134964, 0.23292622782967307, 0.23862375454469162, 0.25991320610046387, 0.24676961248571222, 0.24491038647564975, 0.24692351709712634, 0.2392786361954429, 0.25144870714707807, 0.246746458790519, 0.24579994245008988]","[23.83838987350464, 31.91570520401001, 30.4890353679657, 26.322509050369263, 27.81936287879944, 29.86451029777527, 25.574052333831787, 29.38718819618225, 43.64993190765381, 40.6894690990448, 43.435039043426514, 42.89656352996826, 41.92409324645996, 41.91453695297241, 44.32520294189453, 42.96824073791504, 43.02518057823181, 42.11389112472534, 41.291274309158325, 43.57614207267761, 42.59442377090454, 44.080437660217285, 41.49766302108765, 41.820491313934326, 42.6305365562439, 45.40184950828552, 41.74244403839111, 42.71855092048645, 44.35537791252136, 42.22282576560974, 42.62550640106201, 43.39634728431702, 42.23170733451843, 42.27936887741089, 43.894375801086426, 40.82010316848755, 42.76339387893677, 43.96184945106506, 42.67889070510864, 32.58305501937866, 26.685215950012207, 26.182143926620483]",1636.1983997821808
0,roof_surface_model_B40_E100_lr1.000e-03_L4_SGD_Dice.pth,2022-12-05 00:44:04.852390,40,0.001,4,SGD,Dice,100,100,0.5665213411504572,False,"[0.8021819198385198, 0.7950428407242958, 0.7878653102732719, 0.7814243549996234, 0.7750359038089184, 0.7694376846577259, 0.7630266116020528, 0.757679189773316, 0.7516610520951291, 0.7462651831038455, 0.7410119987548666, 0.7367315571358863, 0.7316775321960449, 0.727165347718178, 0.7231620651610354, 0.7198367372472235, 0.7156035418206073, 0.7118555282024627, 0.7090176305872329, 0.7064299646844255, 0.702750193311813, 0.6998882839020263, 0.697471522270365, 0.6949018201929458, 0.6918481562999969, 0.6894238819467261, 0.6867826834638068, 0.6851507907218122, 0.681921696409266, 0.6807054205143706, 0.6783687383570569, 0.6764687287046555, 0.675104022026062, 0.672427495743366, 0.6705491289179376, 0.6692208482864055, 0.6659199075495943, 0.6649381137908773, 0.6632855483826171, 0.662184197851952, 0.6601334226892349, 0.6585176815377906, 0.6565843008934183, 0.6561144362104699, 0.6537268605638058, 0.6522557469124489, 0.6508312859433762, 0.6491711811816439, 0.648366817768584, 0.6469664941442773, 0.6456931525088371, 0.6437522654837751, 0.6418075396659526, 0.6410041438772324, 0.6402466893196106, 0.6377629193853824, 0.6372431554692857, 0.6350336797693943, 0.6347008385556809, 0.6327084632630043, 0.6319303347709331, 0.6308632416928068, 0.6302103615821676, 0.628924899912895, 0.6260528856135429, 0.6246927824426205, 0.623684269316653, 0.6222122666683603, 0.62072949713849, 0.6198537349700928, 0.6191956920826689, 0.6174733499263195, 0.614522044963025, 0.6140971716414106, 0.6140445394718901, 0.6109317794759223, 0.6097616870352562, 0.6094070875898321, 0.6080009455376483, 0.6061771347167644, 0.6034346425786932, 0.6036592557075176, 0.601958064322776, 0.6004341295424928, 0.5984360601039643, 0.5981158867795416, 0.5963679032122835, 0.5942188767676658, 0.592438224782335, 0.5915093967255126, 0.5896729040653148, 0.5878055628309858, 0.586646577145191, 0.5848591467167469, 0.5827375003632079, 0.581539160393654, 0.5786632185286664, 0.5757114544827887, 0.5742598125275146, 0.5715206785404936]","[0.7990879199721597, 0.7898038463159041, 0.7829836715351451, 0.7762149680744518, 0.7696805704723705, 0.7635292952710931, 0.7571445324204185, 0.7513464689254761, 0.7456186197020791, 0.74025574055585, 0.7340326525948264, 0.7310568473555825, 0.7255908034064553, 0.7217256860299543, 0.7174259749325839, 0.7138505415482954, 0.7100549394434149, 0.7059765620665117, 0.7034369273619219, 0.7008841904726896, 0.6970371333035555, 0.6940682151100852, 0.6924611221660267, 0.6891094283624128, 0.6871363466436212, 0.6843597672202371, 0.6823431686921553, 0.6807276444001631, 0.6795194961807944, 0.6759038188240745, 0.6735113263130188, 0.6741351918740706, 0.6709873242811724, 0.6691608808257363, 0.6667238961566578, 0.6666484041647478, 0.6638633933934298, 0.661937339739366, 0.6614538918841969, 0.6590532118623907, 0.6537550687789917, 0.6561711051247336, 0.6529619260267778, 0.6535908037965948, 0.6525718840685758, 0.6500905481251803, 0.6464318958195773, 0.6453746665607799, 0.6470722230997953, 0.6440129767764698, 0.6437343196435408, 0.6419226147911765, 0.6377407204021107, 0.6379870447245511, 0.6404440673914823, 0.6355825554240834, 0.632097065448761, 0.6333972865884955, 0.6323581988161261, 0.6316867470741272, 0.6275351914492521, 0.6271334127946333, 0.6271785660223528, 0.6242124438285828, 0.6223855560476129, 0.6210708563978021, 0.6208235946568575, 0.6192865209145979, 0.6175738410516218, 0.6171845631165938, 0.6144797585227273, 0.6139682260426608, 0.6145183823325417, 0.6084903695366599, 0.611011039127003, 0.6079611128026788, 0.6077583919871937, 0.6047943938862194, 0.6038956100290472, 0.6006633910265836, 0.5978728803721342, 0.5973522446372292, 0.5989353494210676, 0.5970825227824125, 0.5938915989615701, 0.5911625190214678, 0.5909115780483593, 0.5904824354431846, 0.5881200270219282, 0.5848334214904092, 0.584589811888608, 0.5818270986730402, 0.580676631494002, 0.5786609161983837, 0.5765259753574025, 0.5757557858120311, 0.5723506970839067, 0.5675385269251737, 0.5686083652756431, 0.5665213411504572]","[43.65561032295227, 42.092564821243286, 44.834840059280396, 44.77822923660278, 40.57648539543152, 43.21004128456116, 44.774688720703125, 42.95044422149658, 40.8946967124939, 44.72517514228821, 42.98055720329285, 43.046650886535645, 43.478267669677734, 42.947670459747314, 42.327749490737915, 44.86543583869934, 43.11863398551941, 39.944340229034424, 44.53681254386902, 42.65965914726257, 42.27683663368225, 42.971553564071655, 42.85602593421936, 42.81210923194885, 43.098472356796265, 42.92187714576721, 42.679332971572876, 43.95098662376404, 44.65541100502014, 43.30175566673279, 42.20537257194519, 43.9233078956604, 43.00920248031616, 43.165868520736694, 42.955986976623535, 43.05832839012146, 42.76385450363159, 44.793400287628174, 41.123536348342896, 41.94261193275452, 45.015809297561646, 42.00869941711426, 41.70073843002319, 42.519243478775024, 42.856802463531494, 41.50444006919861, 44.59350633621216, 41.67220878601074, 40.879021883010864, 46.235960483551025, 43.167983531951904, 42.31894612312317, 44.752615213394165, 42.062241315841675, 41.65918040275574, 49.16650080680847, 43.34798264503479, 40.75877070426941, 45.07807230949402, 46.21788287162781, 41.113340616226196, 43.32751750946045, 43.39897871017456, 43.08126211166382, 41.316563844680786, 44.62585234642029, 42.710468769073486, 42.08234524726868, 45.234697103500366, 43.00158429145813, 42.96179676055908, 44.63014626502991, 41.72790026664734, 40.647388219833374, 43.79425930976868, 43.8532018661499, 44.28911733627319, 43.65595030784607, 43.823237895965576, 42.47223949432373, 42.42345094680786, 45.66350317001343, 40.59412336349487, 46.80133533477783, 44.88560605049133, 42.51423120498657, 41.3407199382782, 46.02679920196533, 43.42634201049805, 43.84700798988342, 43.85863423347473, 43.42854380607605, 43.54780125617981, 44.17967176437378, 43.79152226448059, 43.333486795425415, 42.620527505874634, 30.942469596862793, 27.09452176094055, 26.121407985687256]",4278.580696105957
0,roof_surface_model_B40_E100_lr1.000e-03_L4_SGD_Dice.pth,2022-12-05 00:44:04.852390,40,0.001,4,SGD,Dice,100,100,0.5665213411504572,False,"[0.8021819198385198, 0.7950428407242958, 0.7878653102732719, 0.7814243549996234, 0.7750359038089184, 0.7694376846577259, 0.7630266116020528, 0.757679189773316, 0.7516610520951291, 0.7462651831038455, 0.7410119987548666, 0.7367315571358863, 0.7316775321960449, 0.727165347718178, 0.7231620651610354, 0.7198367372472235, 0.7156035418206073, 0.7118555282024627, 0.7090176305872329, 0.7064299646844255, 0.702750193311813, 0.6998882839020263, 0.697471522270365, 0.6949018201929458, 0.6918481562999969, 0.6894238819467261, 0.6867826834638068, 0.6851507907218122, 0.681921696409266, 0.6807054205143706, 0.6783687383570569, 0.6764687287046555, 0.675104022026062, 0.672427495743366, 0.6705491289179376, 0.6692208482864055, 0.6659199075495943, 0.6649381137908773, 0.6632855483826171, 0.662184197851952, 0.6601334226892349, 0.6585176815377906, 0.6565843008934183, 0.6561144362104699, 0.6537268605638058, 0.6522557469124489, 0.6508312859433762, 0.6491711811816439, 0.648366817768584, 0.6469664941442773, 0.6456931525088371, 0.6437522654837751, 0.6418075396659526, 0.6410041438772324, 0.6402466893196106, 0.6377629193853824, 0.6372431554692857, 0.6350336797693943, 0.6347008385556809, 0.6327084632630043, 0.6319303347709331, 0.6308632416928068, 0.6302103615821676, 0.628924899912895, 0.6260528856135429, 0.6246927824426205, 0.623684269316653, 0.6222122666683603, 0.62072949713849, 0.6198537349700928, 0.6191956920826689, 0.6174733499263195, 0.614522044963025, 0.6140971716414106, 0.6140445394718901, 0.6109317794759223, 0.6097616870352562, 0.6094070875898321, 0.6080009455376483, 0.6061771347167644, 0.6034346425786932, 0.6036592557075176, 0.601958064322776, 0.6004341295424928, 0.5984360601039643, 0.5981158867795416, 0.5963679032122835, 0.5942188767676658, 0.592438224782335, 0.5915093967255126, 0.5896729040653148, 0.5878055628309858, 0.586646577145191, 0.5848591467167469, 0.5827375003632079, 0.581539160393654, 0.5786632185286664, 0.5757114544827887, 0.5742598125275146, 0.5715206785404936]","[0.7990879199721597, 0.7898038463159041, 0.7829836715351451, 0.7762149680744518, 0.7696805704723705, 0.7635292952710931, 0.7571445324204185, 0.7513464689254761, 0.7456186197020791, 0.74025574055585, 0.7340326525948264, 0.7310568473555825, 0.7255908034064553, 0.7217256860299543, 0.7174259749325839, 0.7138505415482954, 0.7100549394434149, 0.7059765620665117, 0.7034369273619219, 0.7008841904726896, 0.6970371333035555, 0.6940682151100852, 0.6924611221660267, 0.6891094283624128, 0.6871363466436212, 0.6843597672202371, 0.6823431686921553, 0.6807276444001631, 0.6795194961807944, 0.6759038188240745, 0.6735113263130188, 0.6741351918740706, 0.6709873242811724, 0.6691608808257363, 0.6667238961566578, 0.6666484041647478, 0.6638633933934298, 0.661937339739366, 0.6614538918841969, 0.6590532118623907, 0.6537550687789917, 0.6561711051247336, 0.6529619260267778, 0.6535908037965948, 0.6525718840685758, 0.6500905481251803, 0.6464318958195773, 0.6453746665607799, 0.6470722230997953, 0.6440129767764698, 0.6437343196435408, 0.6419226147911765, 0.6377407204021107, 0.6379870447245511, 0.6404440673914823, 0.6355825554240834, 0.632097065448761, 0.6333972865884955, 0.6323581988161261, 0.6316867470741272, 0.6275351914492521, 0.6271334127946333, 0.6271785660223528, 0.6242124438285828, 0.6223855560476129, 0.6210708563978021, 0.6208235946568575, 0.6192865209145979, 0.6175738410516218, 0.6171845631165938, 0.6144797585227273, 0.6139682260426608, 0.6145183823325417, 0.6084903695366599, 0.611011039127003, 0.6079611128026788, 0.6077583919871937, 0.6047943938862194, 0.6038956100290472, 0.6006633910265836, 0.5978728803721342, 0.5973522446372292, 0.5989353494210676, 0.5970825227824125, 0.5938915989615701, 0.5911625190214678, 0.5909115780483593, 0.5904824354431846, 0.5881200270219282, 0.5848334214904092, 0.584589811888608, 0.5818270986730402, 0.580676631494002, 0.5786609161983837, 0.5765259753574025, 0.5757557858120311, 0.5723506970839067, 0.5675385269251737, 0.5686083652756431, 0.5665213411504572]","[43.65561032295227, 42.092564821243286, 44.834840059280396, 44.77822923660278, 40.57648539543152, 43.21004128456116, 44.774688720703125, 42.95044422149658, 40.8946967124939, 44.72517514228821, 42.98055720329285, 43.046650886535645, 43.478267669677734, 42.947670459747314, 42.327749490737915, 44.86543583869934, 43.11863398551941, 39.944340229034424, 44.53681254386902, 42.65965914726257, 42.27683663368225, 42.971553564071655, 42.85602593421936, 42.81210923194885, 43.098472356796265, 42.92187714576721, 42.679332971572876, 43.95098662376404, 44.65541100502014, 43.30175566673279, 42.20537257194519, 43.9233078956604, 43.00920248031616, 43.165868520736694, 42.955986976623535, 43.05832839012146, 42.76385450363159, 44.793400287628174, 41.123536348342896, 41.94261193275452, 45.015809297561646, 42.00869941711426, 41.70073843002319, 42.519243478775024, 42.856802463531494, 41.50444006919861, 44.59350633621216, 41.67220878601074, 40.879021883010864, 46.235960483551025, 43.167983531951904, 42.31894612312317, 44.752615213394165, 42.062241315841675, 41.65918040275574, 49.16650080680847, 43.34798264503479, 40.75877070426941, 45.07807230949402, 46.21788287162781, 41.113340616226196, 43.32751750946045, 43.39897871017456, 43.08126211166382, 41.316563844680786, 44.62585234642029, 42.710468769073486, 42.08234524726868, 45.234697103500366, 43.00158429145813, 42.96179676055908, 44.63014626502991, 41.72790026664734, 40.647388219833374, 43.79425930976868, 43.8532018661499, 44.28911733627319, 43.65595030784607, 43.823237895965576, 42.47223949432373, 42.42345094680786, 45.66350317001343, 40.59412336349487, 46.80133533477783, 44.88560605049133, 42.51423120498657, 41.3407199382782, 46.02679920196533, 43.42634201049805, 43.84700798988342, 43.85863423347473, 43.42854380607605, 43.54780125617981, 44.17967176437378, 43.79152226448059, 43.333486795425415, 42.620527505874634, 30.942469596862793, 27.09452176094055, 26.121407985687256]",4278.580696105957
0,roof_surface_model_B40_E100_lr1.000e-02_L4_SGD_Dice.pth,2022-12-05 02:05:39.307555,40,0.01,4,SGD,Dice,40,30,0.27540532567284326,True,"[0.7740868228547116, 0.7238663079890799, 0.6916587555662115, 0.6708501234967658, 0.6538863156704192, 0.6408143639564514, 0.626962163346879, 0.6151955787171709, 0.6005237635145796, 0.5852963264952314, 0.5676615326962573, 0.5407828587166806, 0.5027983784675598, 0.43831618415548446, 0.37306795475330756, 0.3341071795909963, 0.30947394573942144, 0.2935943489379071, 0.28168538403003773, 0.2699223148061874, 0.2592535653012864, 0.25177966533823215, 0.24541563556549398, 0.23571095694886876, 0.22460560849372377, 0.21652955197273416, 0.20808262901103242, 0.20261464981322594, 0.1927060434158812, 0.18352819757258637, 0.17269197550225765, 0.16362750910698098, 0.1630884104586662, 0.15798943473937663, 0.1469668631858014, 0.13892974117968945, 0.135121004378542, 0.13432885357674132, 0.12279652915102371, 0.11822397150891892]","[0.7635851827534762, 0.7018984176895835, 0.680153028531508, 0.6604230403900146, 0.6407862414013256, 0.6282762289047241, 0.614308086308566, 0.6020214666019786, 0.5851958339864557, 0.5726364580067721, 0.5468606894666498, 0.5137223113666881, 0.4562693021514199, 0.4517941258170388, 0.3644176125526428, 0.33564530177549884, 0.3627794926816767, 0.30119689486243506, 0.3107725273479115, 0.28857316212220624, 0.2920248671011491, 0.334905895319852, 0.28887692906639795, 0.28343863920731976, 0.3979889913038774, 0.2821393446488814, 0.28978528759696265, 0.28575684265656903, 0.2900488322431391, 0.27540532567284326, 0.32974488084966486, 0.349398981441151, 0.395341006192294, 0.2785651304505088, 0.27570097012953326, 0.28908853097395465, 0.30621432716196234, 0.28960782289505005, 0.30494842204180633, 0.3165393363345753]","[27.8489727973938, 30.02399516105652, 30.56687903404236, 24.437294721603394, 30.671244859695435, 30.054068326950073, 26.115484476089478, 28.719304084777832, 27.555232048034668, 27.662250757217407, 30.059913873672485, 31.335174798965454, 23.924870014190674, 30.604036808013916, 31.07883620262146, 24.86981225013733, 14.535447120666504, 15.861599206924438, 14.703967809677124, 16.05379056930542, 14.370227575302124, 14.354259967803955, 14.625454187393188, 15.938549518585205, 14.785898447036743, 15.904725313186646, 14.48062252998352, 14.410728931427002, 14.459956645965576, 15.651300191879272, 14.410977363586426, 14.448705434799194, 14.427753210067749, 14.335236310958862, 14.369827032089233, 14.42978811264038, 14.355319738388062, 14.380772352218628, 14.350125074386597, 14.422119617462158]",809.6013770103455
